QueryId,DocumentId
10299,75
10299,33
10299,34
10299,61
10299,107
10300,78
10300,42
10300,5
10300,73
10300,0
10300,10
10300,67
10300,60
10300,62
10300,55
10301,172
10301,42
10301,124
10301,108
10301,35
10301,44
10301,145
10301,74
10301,5
10301,68
10302,16
10302,75
10302,14
10302,49
10302,33
10302,59
10302,22
10302,58
10302,32
10302,47
10303,38
10303,44
10303,35
10303,18
10303,59
10303,94
10303,49
10303,69
10303,114
10303,61
10305,9
10305,95
10305,32
10305,99
10305,34
10305,70
10305,98
10305,2
10305,8
10305,62
10306,88
10306,52
10306,98
10306,64
10306,116
10306,111
10306,26
10306,103
10306,83
10306,121
10307,15
10307,36
10307,16
10307,55
10307,34
10307,30
10307,18
10307,23
10307,46
10307,21
10308,33
10308,37
10308,23
10308,17
10308,30
10308,14
10308,5
10308,3
10308,44
10308,11
10310,60
10310,112
10310,65
10310,40
10310,20
10310,54
10310,11
10310,2
10310,62
10310,99
10311,37
10311,168
10311,151
10311,182
10311,145
10311,111
10311,165
10311,174
10311,108
10311,49
10312,83
10312,23
10312,17
10312,24
10312,35
10312,97
10312,73
10312,79
10312,95
10312,8
10313,117
10313,81
10313,25
10313,38
10313,54
10313,60
10313,53
10313,18
10313,133
10313,97
10315,40
10315,91
10315,35
10315,54
10315,109
10315,100
10315,1
10315,29
10315,81
10315,89
10316,136
10316,175
10316,52
10316,22
10316,149
10316,54
10316,59
10316,67
10316,274
10316,103
10317,56
10317,40
10317,14
10317,15
10317,13
10317,78
10317,3
10317,100
10317,42
10317,43
10318,193
10318,173
10318,248
10318,167
10318,184
10318,250
10318,228
10318,31
10318,76
10318,217
10319,132
10319,18
10319,58
10319,16
10319,92
10319,91
10319,14
10319,105
10319,146
10319,9
10320,16
10320,12
10320,119
10320,63
10320,83
10320,56
10320,40
10320,22
10320,89
10320,53
10321,255
10321,138
10321,20
10321,48
10321,78
10321,302
10321,79
10321,117
10321,162
10321,298
10322,10
10322,83
10322,76
10322,73
10322,1
10322,30
10322,8
10322,62
10322,33
10322,18
10324,16
10324,70
10324,111
10324,123
10324,124
10324,86
10324,66
10324,132
10324,68
10324,92
10325,94
10325,105
10325,79
10325,46
10325,27
10325,65
10325,96
10325,45
10325,29
10325,37
10326,2
10326,81
10326,37
10326,46
10326,99
10326,52
10326,116
10326,114
10326,23
10326,115
10327,34
10327,107
10327,25
10327,87
10327,27
10327,124
10327,36
10327,123
10327,105
10327,119
10328,195
10328,141
10328,55
10328,73
10328,148
10328,185
10328,54
10328,201
10328,123
10328,49
10329,80
10329,43
10329,72
10329,26
10329,14
10329,66
10329,110
10329,85
10329,127
10329,156
10330,72
10330,43
10330,34
10330,46
10330,67
10330,58
10330,25
10330,13
10330,19
10330,9
10331,30
10331,15
10331,10
10331,11
10331,0
10331,22
10331,32
10331,47
10331,31
10331,19
10332,67
10332,81
10332,104
10332,54
10332,86
10332,112
10332,38
10332,165
10332,35
10332,159
10333,6
10333,38
10333,23
10333,76
10333,49
10333,55
10333,32
10333,21
10333,1
10333,66
10334,116
10334,71
10334,54
10334,102
10334,89
10334,123
10334,115
10334,36
10334,86
10334,20
10335,57
10335,70
10335,52
10335,28
10335,96
10335,100
10335,62
10335,50
10335,3
10335,92
10337,63
10337,15
10337,54
10337,16
10337,74
10337,52
10337,90
10337,103
10337,105
10337,92
10338,44
10338,7
10338,28
10338,96
10338,74
10338,136
10338,9
10338,20
10338,81
10338,114
10339,47
10339,57
10339,16
10339,8
10339,55
10339,58
10339,25
10339,11
10339,5
10339,51
10340,1
10340,92
10340,73
10340,57
10340,87
10340,29
10340,23
10340,40
10340,90
10340,19
10341,1
10341,31
10341,56
10341,26
10341,100
10341,65
10341,87
10341,117
10341,73
10341,51
10342,172
10342,58
10342,152
10342,157
10342,48
10342,71
10342,61
10342,96
10342,40
10342,141
10343,83
10343,34
10343,25
10343,11
10343,27
10343,51
10343,90
10343,43
10343,12
10343,40
10344,26
10344,109
10344,64
10344,129
10344,103
10344,54
10344,59
10344,111
10344,80
10344,62
10345,56
10345,135
10345,62
10345,127
10345,112
10345,57
10345,78
10345,104
10345,103
10345,40
10346,76
10346,45
10346,93
10346,79
10346,132
10346,99
10346,78
10346,46
10346,33
10346,48
10347,95
10347,63
10347,27
10347,114
10347,105
10347,75
10347,109
10347,89
10347,34
10347,39
10349,30
10349,100
10349,59
10349,123
10349,52
10349,80
10349,33
10349,60
10349,1
10349,3
10350,66
10350,39
10350,121
10350,135
10350,68
10350,142
10350,139
10350,112
10350,102
10350,35
10352,137
10352,85
10352,83
10352,122
10352,89
10352,124
10352,34
10352,25
10352,119
10352,105
10353,15
10353,72
10353,91
10353,2
10353,105
10353,104
10353,88
10353,39
10353,70
10353,66
10354,33
10354,34
10354,46
10354,23
10354,22
10354,35
10354,31
10354,26
10354,30
10354,19
10355,44
10355,10
10355,48
10355,90
10355,77
10355,66
10355,99
10355,11
10355,13
10355,136
10356,205
10356,47
10356,38
10356,148
10356,98
10356,96
10356,112
10356,72
10356,16
10356,182
10357,40
10357,48
10357,75
10357,58
10357,59
10357,25
10357,52
10357,50
10357,38
10357,32
10358,38
10358,46
10358,16
10358,71
10358,56
10358,65
10358,68
10358,33
10358,113
10358,62
10359,18
10359,103
10359,113
10359,104
10359,82
10359,24
10359,52
10359,77
10359,28
10359,57
10360,53
10360,75
10360,30
10360,27
10360,72
10360,13
10360,25
10360,10
10360,50
10360,33
10361,32
10361,82
10361,18
10361,49
10361,9
10361,79
10361,80
10361,10
10361,87
10361,92
10362,70
10362,45
10362,80
10362,69
10362,7
10362,40
10362,6
10362,33
10362,10
10362,27
10364,30
10364,38
10364,21
10364,4
10364,35
10364,27
10364,15
10364,31
10364,41
10364,0
10365,53
10365,145
10365,7
10365,90
10365,157
10365,62
10365,4
10365,136
10365,52
10365,36
10366,59
10366,65
10366,43
10366,38
10366,10
10366,36
10366,70
10366,9
10366,20
10366,66
10367,64
10367,8
10367,152
10367,121
10367,141
10367,243
10367,122
10367,105
10367,166
10367,71
10368,19
10368,66
10368,4
10368,26
10368,20
10368,52
10368,36
10368,43
10368,51
10368,49
10369,10
10369,105
10369,14
10369,44
10369,84
10369,174
10369,142
10369,24
10369,107
10369,80
10370,1
10370,40
10370,35
10370,33
10370,57
10370,38
10370,25
10370,54
10370,45
10370,27
10371,17
10371,9
10371,0
10371,60
10371,26
10371,35
10371,117
10371,70
10371,57
10371,37
10372,122
10372,81
10372,104
10372,121
10372,71
10372,23
10372,40
10372,11
10372,155
10372,59
10373,181
10373,74
10373,87
10373,197
10373,175
10373,134
10373,10
10373,167
10373,155
10373,120
10374,53
10374,37
10374,118
10374,42
10374,72
10374,113
10374,110
10374,95
10374,14
10374,51
10375,34
10375,59
10375,4
10375,57
10375,64
10375,48
10375,97
10375,37
10375,38
10375,20
10376,6
10376,36
10376,5
10376,293
10376,130
10376,114
10376,257
10376,220
10376,331
10376,265
10377,9
10377,8
10377,6
10377,2
10377,3
10377,12
10377,1
10377,16
10377,15
10377,11
10378,16
10378,32
10378,38
10378,30
10378,5
10378,15
10378,9
10378,11
10378,34
10378,39
10379,116
10379,86
10379,113
10379,76
10379,70
10379,126
10379,133
10379,2
10379,5
10379,65
10380,49
10380,11
10380,73
10380,61
10380,5
10380,80
10380,4
10380,64
10380,46
10380,45
10381,71
10381,73
10381,59
10381,11
10381,57
10381,181
10381,153
10381,6
10381,116
10381,45
10382,57
10382,5
10382,3
10382,2
10382,33
10382,58
10382,51
10382,13
10382,32
10382,10
10383,93
10383,37
10383,181
10383,196
10383,208
10383,175
10383,214
10383,306
10383,193
10383,211
10384,18
10384,35
10384,73
10384,32
10384,64
10384,9
10384,60
10384,13
10384,41
10384,5
10385,14
10385,30
10385,8
10385,41
10385,46
10385,12
10385,55
10385,13
10385,31
10385,52
10386,3
10386,70
10386,44
10386,30
10386,60
10386,16
10386,62
10386,65
10386,84
10386,49
10387,311
10387,221
10387,116
10387,151
10387,163
10387,46
10387,83
10387,69
10387,186
10387,208
10388,34
10388,15
10388,26
10388,10
10388,6
10388,46
10388,20
10388,27
10388,31
10388,32
10389,32
10389,5
10389,56
10389,3
10389,22
10389,67
10389,58
10389,57
10389,35
10389,85
10390,59
10390,22
10390,79
10390,89
10390,44
10390,85
10390,45
10390,36
10390,88
10390,68
10391,134
10391,77
10391,32
10391,70
10391,108
10391,113
10391,117
10391,63
10391,39
10391,93
10392,24
10392,100
10392,68
10392,66
10392,46
10392,20
10392,105
10392,11
10392,89
10392,67
10393,35
10393,56
10393,63
10393,40
10393,23
10393,67
10393,17
10393,58
10393,33
10393,50
10394,140
10394,67
10394,105
10394,95
10394,75
10394,59
10394,102
10394,1
10394,51
10394,46
10395,60
10395,63
10395,66
10395,52
10395,33
10395,56
10395,38
10395,44
10395,5
10395,14
10396,37
10396,284
10396,88
10396,154
10396,174
10396,312
10396,325
10396,281
10396,236
10396,314
10397,108
10397,104
10397,121
10397,192
10397,250
10397,78
10397,89
10397,88
10397,155
10397,179
10398,6
10398,20
10398,21
10398,10
10398,15
10398,22
10398,1
10398,8
10398,5
10398,16
10399,5
10399,11
10399,23
10399,70
10399,12
10399,59
10399,15
10399,65
10399,67
10399,2
10400,78
10400,114
10400,24
10400,23
10400,14
10400,76
10400,86
10400,13
10400,98
10400,100
10401,87
10401,86
10401,84
10401,115
10401,118
10401,18
10401,109
10401,37
10401,120
10401,20
10402,47
10402,40
10402,78
10402,115
10402,96
10402,110
10402,54
10402,185
10402,122
10402,42
10403,2
10403,30
10403,35
10403,25
10403,3
10403,17
10403,0
10403,38
10403,13
10403,40
10404,14
10404,7
10404,4
10404,13
10404,48
10404,1
10404,22
10404,31
10404,30
10404,36
10405,18
10405,68
10405,57
10405,83
10405,74
10405,78
10405,50
10405,65
10405,67
10405,62
10406,16
10406,144
10406,96
10406,76
10406,146
10406,23
10406,158
10406,77
10406,186
10406,170
10407,63
10407,23
10407,9
10407,61
10407,24
10407,65
10407,33
10407,54
10407,1
10407,60
10408,113
10408,93
10408,124
10408,8
10408,18
10408,23
10408,63
10408,134
10408,87
10408,184
10409,17
10409,30
10409,12
10409,20
10409,3
10409,21
10409,26
10409,35
10409,42
10409,34
10410,87
10410,199
10410,183
10410,85
10410,217
10410,150
10410,162
10410,111
10410,222
10410,198
10411,21
10411,23
10411,18
10411,22
10411,44
10411,5
10411,30
10411,32
10411,31
10411,39
10412,11
10412,74
10412,27
10412,4
10412,62
10412,6
10412,1
10412,80
10412,23
10412,49
10413,42
10413,34
10413,48
10413,29
10413,15
10413,7
10413,14
10413,38
10413,11
10413,44
10414,2
10414,41
10414,30
10414,67
10414,50
10414,4
10414,29
10414,19
10414,1
10414,49
10415,16
10415,26
10415,81
10415,39
10415,97
10415,104
10415,64
10415,76
10415,122
10415,101
10416,48
10416,4
10416,19
10416,50
10416,22
10416,12
10416,8
10416,42
10416,5
10416,17
10417,50
10417,133
10417,105
10417,90
10417,93
10417,151
10417,56
10417,15
10417,115
10417,104
10418,49
10418,74
10418,79
10418,97
10418,13
10418,18
10418,8
10418,11
10418,31
10418,43
10419,98
10419,165
10419,120
10419,70
10419,160
10419,91
10419,146
10419,10
10419,130
10419,58
10420,100
10420,91
10420,40
10420,67
10420,30
10420,89
10420,44
10420,106
10420,26
10420,69
10421,141
10421,77
10421,76
10421,85
10421,72
10421,18
10421,130
10421,52
10421,24
10421,123
10422,11
10422,31
10422,107
10422,52
10422,88
10422,40
10422,86
10422,65
10422,18
10422,114
10423,66
10423,87
10423,54
10423,75
10423,100
10423,114
10423,99
10423,5
10423,21
10423,111
10424,30
10424,16
10424,20
10424,32
10424,72
10424,57
10424,71
10424,54
10424,97
10424,34
10425,71
10425,31
10425,69
10425,17
10425,5
10425,65
10425,79
10425,39
10425,37
10425,54
10426,10
10426,9
10426,15
10426,0
10426,23
10426,6
10426,21
10426,3
10426,13
10426,22
10427,39
10427,5
10427,57
10427,58
10427,52
10427,83
10427,76
10427,18
10427,28
10427,64
10428,10
10428,96
10428,45
10428,99
10428,5
10428,83
10428,55
10428,68
10428,25
10428,6
10429,37
10429,47
10429,80
10429,65
10429,98
10429,15
10429,63
10429,49
10429,69
10429,9
10430,26
10430,55
10430,43
10430,73
10430,89
10430,8
10430,14
10430,65
10430,127
10430,63
10431,42
10431,35
10431,94
10431,119
10431,100
10431,83
10431,13
10431,34
10431,14
10431,65
10432,69
10432,52
10432,17
10432,51
10432,86
10432,155
10432,76
10432,141
10432,122
10432,67
10433,64
10433,50
10433,32
10433,17
10433,23
10433,42
10433,37
10433,55
10433,44
10433,51
10434,7
10434,34
10434,8
10434,51
10434,6
10434,19
10434,36
10434,23
10434,48
10434,29
10435,108
10435,89
10435,79
10435,172
10435,113
10435,109
10435,161
10435,171
10435,55
10435,168
10436,87
10436,34
10436,99
10436,108
10436,106
10436,83
10436,21
10436,88
10436,37
10436,55
10437,50
10437,39
10437,49
10437,25
10437,53
10437,8
10437,3
10437,37
10437,19
10437,11
10438,38
10438,46
10438,22
10438,58
10438,42
10438,76
10438,30
10438,26
10438,16
10438,50
10439,92
10439,133
10439,120
10439,52
10439,147
10439,106
10439,54
10439,136
10439,135
10439,96
10440,107
10440,13
10440,19
10440,3
10440,14
10440,143
10440,10
10440,113
10440,40
10440,109
10441,30
10441,45
10441,0
10441,9
10441,22
10441,6
10441,11
10441,21
10441,44
10441,8
10442,48
10442,47
10442,16
10442,24
10442,43
10442,3
10442,35
10442,4
10442,18
10442,28
10443,106
10443,99
10443,60
10443,92
10443,101
10443,61
10443,34
10443,129
10443,50
10443,69
10444,73
10444,91
10444,18
10444,54
10444,55
10444,26
10444,53
10444,16
10444,61
10444,81
10445,88
10445,64
10445,81
10445,102
10445,7
10445,58
10445,85
10445,32
10445,53
10445,103
10446,18
10446,54
10446,15
10446,132
10446,143
10446,371
10446,77
10446,73
10446,422
10446,436
10447,113
10447,42
10447,44
10447,20
10447,70
10447,192
10447,88
10447,124
10447,167
10447,32
10448,88
10448,10
10448,31
10448,107
10448,11
10448,7
10448,41
10448,80
10448,83
10448,56
10449,59
10449,92
10449,118
10449,91
10449,9
10449,67
10449,112
10449,87
10449,90
10449,104
10450,12
10450,25
10450,62
10450,30
10450,50
10450,22
10450,26
10450,32
10450,23
10450,36
10451,29
10451,119
10451,123
10451,132
10451,75
10451,69
10451,91
10451,102
10451,139
10451,30
10452,34
10452,59
10452,97
10452,91
10452,19
10452,40
10452,102
10452,79
10452,64
10452,21
10453,67
10453,137
10453,26
10453,42
10453,85
10453,119
10453,127
10453,50
10453,90
10453,77
10454,59
10454,44
10454,50
10454,102
10454,106
10454,113
10454,96
10454,122
10454,3
10454,39
10455,92
10455,126
10455,59
10455,75
10455,110
10455,12
10455,43
10455,14
10455,155
10455,87
10457,40
10457,94
10457,7
10457,71
10457,20
10457,100
10457,12
10457,87
10457,35
10457,17
10458,244
10458,179
10458,221
10458,57
10458,202
10458,176
10458,184
10458,10
10458,69
10458,35
10459,105
10459,0
10459,122
10459,5
10459,91
10459,46
10459,45
10459,117
10459,38
10459,14
10460,73
10460,135
10460,17
10460,63
10460,86
10460,42
10460,26
10460,68
10460,118
10460,21
10461,52
10461,66
10461,70
10461,1
10461,56
10461,77
10461,55
10461,25
10461,30
10461,65
10462,111
10462,6
10462,103
10462,24
10462,125
10462,126
10462,136
10462,16
10462,22
10462,72
10463,28
10463,18
10463,6
10463,19
10463,38
10463,71
10463,54
10463,25
10463,13
10463,30
10464,62
10464,117
10464,61
10464,124
10464,63
10464,71
10464,136
10464,38
10464,127
10464,100
10465,33
10465,103
10465,81
10465,4
10465,73
10465,145
10465,139
10465,9
10465,23
10465,21
10466,15
10466,84
10466,78
10466,21
10466,124
10466,97
10466,153
10466,163
10466,101
10466,50
10467,6
10467,31
10467,22
10467,5
10467,24
10467,44
10467,2
10467,45
10467,13
10467,7
10468,37
10468,67
10468,45
10468,8
10468,58
10468,19
10468,61
10468,44
10468,2
10468,66
10469,5
10469,7
10469,3
10469,0
10469,4
10469,2
10469,6
10469,1
10470,227
10470,205
10470,118
10470,146
10470,12
10470,130
10470,184
10470,153
10470,154
10470,162
10471,50
10471,86
10471,57
10471,18
10471,65
10471,83
10471,112
10471,22
10471,120
10471,119
10472,84
10472,26
10472,80
10472,45
10472,63
10472,60
10472,48
10472,15
10472,47
10472,33
10473,16
10473,30
10473,11
10473,59
10473,7
10473,60
10473,56
10473,4
10473,48
10473,26
10474,34
10474,70
10474,4
10474,89
10474,75
10474,25
10474,33
10474,26
10474,28
10474,74
10475,60
10475,147
10475,30
10475,51
10475,59
10475,58
10475,69
10475,118
10475,92
10475,44
10476,20
10476,15
10476,8
10476,25
10476,19
10476,33
10476,70
10476,17
10476,77
10476,24
10477,44
10477,56
10477,26
10477,10
10477,40
10477,13
10477,20
10477,58
10477,15
10477,32
10478,151
10478,73
10478,27
10478,74
10478,87
10478,147
10478,97
10478,98
10478,145
10478,63
10479,46
10479,44
10479,66
10479,89
10479,81
10479,62
10479,28
10479,74
10479,33
10479,35
10480,25
10480,4
10480,82
10480,105
10480,108
10480,93
10480,98
10480,44
10480,13
10480,31
10481,44
10481,83
10481,28
10481,48
10481,21
10481,53
10481,85
10481,34
10481,57
10481,13
10482,87
10482,5
10482,116
10482,83
10482,162
10482,90
10482,130
10482,137
10482,156
10482,114
10483,26
10483,13
10483,23
10483,12
10483,20
10483,10
10483,8
10483,27
10483,17
10483,1
10484,15
10484,84
10484,25
10484,62
10484,12
10484,33
10484,77
10484,104
10484,102
10484,98
10485,54
10485,85
10485,8
10485,40
10485,62
10485,135
10485,38
10485,134
10485,128
10485,67
10486,9
10486,16
10486,40
10486,28
10486,29
10486,39
10486,4
10486,38
10486,3
10486,7
10487,54
10487,2
10487,30
10487,63
10487,27
10487,64
10487,41
10487,59
10487,36
10487,33
10488,161
10488,39
10488,117
10488,107
10488,54
10488,87
10488,23
10488,88
10488,59
10488,99
10489,148
10489,71
10489,163
10489,7
10489,24
10489,39
10489,56
10489,133
10489,66
10489,22
10490,109
10490,24
10490,35
10490,60
10490,69
10490,50
10490,18
10490,110
10490,38
10490,7
10491,30
10491,10
10491,25
10491,11
10491,21
10491,40
10491,14
10491,17
10491,0
10491,28
10492,106
10492,84
10492,58
10492,4
10492,100
10492,45
10492,97
10492,67
10492,94
10492,101
10493,92
10493,33
10493,5
10493,90
10493,0
10493,47
10493,84
10493,66
10493,7
10493,77
10495,46
10495,14
10495,56
10495,47
10495,32
10495,55
10495,12
10495,54
10495,25
10495,59
10496,273
10496,222
10496,269
10496,213
10496,169
10496,69
10496,193
10496,28
10496,144
10496,32
10497,78
10497,24
10497,6
10497,54
10497,72
10497,104
10497,22
10497,74
10497,43
10497,90
10498,206
10498,204
10498,52
10498,121
10498,28
10498,20
10498,208
10498,38
10498,45
10498,175
10499,65
10499,152
10499,101
10499,116
10499,142
10499,126
10499,141
10499,111
10499,84
10499,133
10500,115
10500,91
10500,110
10500,67
10500,44
10500,99
10500,52
10500,63
10500,28
10500,83
10502,37
10502,89
10502,81
10502,21
10502,63
10502,47
10502,83
10502,87
10502,88
10502,40
10503,50
10503,143
10503,129
10503,6
10503,80
10503,74
10503,114
10503,14
10503,85
10503,25
10504,104
10504,36
10504,70
10504,122
10504,162
10504,86
10504,151
10504,35
10504,72
10504,5
10505,71
10505,35
10505,13
10505,132
10505,130
10505,15
10505,58
10505,9
10505,133
10505,108
10506,52
10506,13
10506,62
10506,28
10506,7
10506,18
10506,4
10506,9
10506,15
10506,3
10507,2
10507,18
10507,10
10507,37
10507,36
10507,28
10507,15
10507,31
10507,29
10507,38
10508,83
10508,49
10508,52
10508,32
10508,81
10508,60
10508,77
10508,140
10508,142
10508,59
10509,62
10509,56
10509,37
10509,46
10509,68
10509,60
10509,48
10509,75
10509,43
10509,49
10510,347
10510,297
10510,215
10510,232
10510,123
10510,205
10510,197
10510,281
10510,60
10510,163
10511,17
10511,149
10511,127
10511,97
10511,7
10511,77
10511,6
10511,110
10511,79
10511,61
10512,46
10512,32
10512,1
10512,51
10512,60
10512,55
10512,30
10512,15
10512,57
10512,41
10513,24
10513,62
10513,36
10513,30
10513,31
10513,5
10513,98
10513,26
10513,119
10513,6
10514,23
10514,11
10514,43
10514,32
10514,70
10514,68
10514,24
10514,56
10514,53
10514,29
10515,58
10515,26
10515,18
10515,60
10515,51
10515,61
10515,57
10515,8
10515,24
10515,69
10516,40
10516,42
10516,91
10516,44
10516,28
10516,61
10516,38
10516,51
10516,93
10516,30
10518,56
10518,59
10518,25
10518,54
10518,57
10518,42
10518,34
10518,51
10518,0
10518,15
10519,30
10519,47
10519,2
10519,42
10519,36
10519,31
10519,85
10519,23
10519,17
10519,5
10520,63
10520,48
10520,110
10520,97
10520,100
10520,83
10520,15
10520,38
10520,119
10520,29
10521,36
10521,42
10521,72
10521,35
10521,56
10521,58
10521,1
10521,69
10521,21
10521,84
10522,141
10522,117
10522,6
10522,53
10522,73
10522,84
10522,39
10522,105
10522,68
10522,37
10523,20
10523,87
10523,41
10523,14
10523,56
10523,70
10523,83
10523,8
10523,23
10523,65
10524,105
10524,6
10524,140
10524,60
10524,268
10524,199
10524,117
10524,126
10524,218
10524,86
10525,101
10525,90
10525,116
10525,52
10525,27
10525,55
10525,38
10525,17
10525,102
10525,31
10526,117
10526,77
10526,42
10526,38
10526,24
10526,43
10526,54
10526,65
10526,47
10526,148
10527,99
10527,20
10527,19
10527,17
10527,10
10527,95
10527,46
10527,26
10527,65
10527,91
10528,26
10528,96
10528,78
10528,44
10528,104
10528,55
10528,83
10528,74
10528,84
10528,107
10529,270
10529,151
10529,323
10529,364
10529,266
10529,381
10529,164
10529,129
10529,175
10529,103
10530,74
10530,79
10530,53
10530,120
10530,67
10530,43
10530,63
10530,48
10530,55
10530,106
10531,75
10531,6
10531,66
10531,164
10531,45
10531,62
10531,37
10531,54
10531,81
10531,38
10532,56
10532,178
10532,42
10532,194
10532,95
10532,191
10532,144
10532,71
10532,49
10532,50
