QueryId,DocumentId
10299,89
10299,33
10299,16
10299,88
10299,47
10300,10
10300,42
10300,78
10300,5
10300,0
10300,62
10300,63
10300,9
10300,80
10300,55
10301,42
10301,124
10301,172
10301,5
10301,44
10301,74
10301,97
10301,143
10301,68
10301,98
10302,75
10302,16
10302,47
10302,49
10302,58
10302,59
10302,14
10302,22
10302,32
10302,33
10303,44
10303,69
10303,117
10303,94
10303,18
10303,133
10303,80
10303,61
10303,40
10303,41
10305,9
10305,74
10305,99
10305,70
10305,34
10305,32
10305,95
10305,98
10305,27
10305,69
10306,98
10306,52
10306,65
10306,19
10306,79
10306,34
10306,55
10306,83
10306,95
10306,68
10307,15
10307,55
10307,16
10307,36
10307,18
10307,23
10307,34
10307,30
10307,57
10307,46
10308,33
10308,23
10308,14
10308,17
10308,30
10308,5
10308,37
10308,3
10308,44
10308,4
10310,112
10310,60
10310,7
10310,40
10310,20
10310,54
10310,65
10310,99
10310,11
10310,51
10311,37
10311,151
10311,168
10311,182
10311,145
10311,5
10311,174
10311,130
10311,136
10311,97
10312,106
10312,23
10312,161
10312,17
10312,83
10312,24
10312,147
10312,134
10312,97
10312,65
10313,117
10313,38
10313,7
10313,97
10313,53
10313,91
10313,3
10313,82
10313,25
10313,18
10315,40
10315,121
10315,29
10315,91
10315,54
10315,100
10315,35
10315,0
10315,61
10315,109
10316,54
10316,59
10316,148
10316,22
10316,103
10316,232
10316,175
10316,35
10316,263
10316,65
10317,14
10317,3
10317,43
10317,42
10317,40
10317,78
10317,73
10317,15
10317,110
10317,71
10318,193
10318,167
10318,184
10318,250
10318,258
10318,254
10318,248
10318,217
10318,115
10318,239
10319,132
10319,18
10319,105
10319,58
10319,146
10319,92
10319,16
10319,14
10319,91
10319,9
10320,16
10320,56
10320,63
10320,40
10320,22
10320,89
10320,119
10320,12
10320,43
10320,58
10321,255
10321,78
10321,298
10321,79
10321,302
10321,14
10321,37
10321,162
10321,164
10321,20
10322,30
10322,1
10322,10
10322,73
10322,83
10322,62
10322,8
10322,18
10322,21
10322,31
10324,16
10324,70
10324,33
10324,142
10324,166
10324,111
10324,160
10324,86
10324,92
10324,170
10325,79
10325,94
10325,46
10325,27
10325,105
10325,48
10325,29
10325,65
10325,96
10325,45
10326,53
10326,116
10326,52
10326,99
10326,33
10326,12
10326,73
10326,10
10326,22
10326,23
10327,34
10327,119
10327,107
10327,27
10327,87
10327,25
10327,124
10327,105
10327,92
10327,69
10328,202
10328,195
10328,55
10328,201
10328,141
10328,107
10328,49
10328,54
10328,80
10328,40
10329,72
10329,80
10329,12
10329,26
10329,66
10329,14
10329,130
10329,156
10329,62
10329,85
10330,43
10330,34
10330,72
10330,19
10330,67
10330,13
10330,25
10330,62
10330,58
10330,46
10331,30
10331,22
10331,19
10331,15
10331,11
10331,31
10331,0
10331,10
10331,32
10331,18
10332,67
10332,54
10332,112
10332,165
10332,38
10332,26
10332,86
10332,147
10332,159
10332,12
10333,6
10333,23
10333,1
10333,32
10333,38
10333,76
10333,7
10333,66
10333,18
10333,55
10334,116
10334,71
10334,54
10334,123
10334,34
10334,20
10334,86
10334,122
10334,102
10334,89
10335,58
10335,62
10335,70
10335,57
10335,52
10335,100
10335,16
10335,96
10335,3
10335,92
10337,54
10337,16
10337,63
10337,74
10337,15
10337,92
10337,105
10337,103
10337,90
10337,4
10338,7
10338,44
10338,20
10338,6
10338,120
10338,136
10338,140
10338,100
10338,74
10338,96
10339,57
10339,47
10339,55
10339,58
10339,8
10339,25
10339,16
10339,7
10339,51
10339,15
10340,19
10340,26
10340,73
10340,23
10340,87
10340,91
10340,90
10340,67
10340,89
10340,40
10341,1
10341,31
10341,56
10341,26
10341,70
10341,65
10341,87
10341,117
10341,58
10341,73
10342,172
10342,48
10342,58
10342,166
10342,147
10342,22
10342,92
10342,152
10342,142
10342,146
10343,83
10343,11
10343,25
10343,34
10343,43
10343,51
10343,12
10343,27
10343,40
10343,90
10344,109
10344,54
10344,26
10344,103
10344,125
10344,59
10344,111
10344,64
10344,62
10344,56
10345,56
10345,135
10345,127
10345,62
10345,51
10345,112
10345,78
10345,40
10345,57
10345,53
10346,79
10346,99
10346,78
10346,56
10346,48
10346,134
10346,46
10346,101
10346,93
10346,132
10347,95
10347,63
10347,39
10347,19
10347,114
10347,88
10347,75
10347,109
10347,89
10347,27
10349,30
10349,7
10349,33
10349,100
10349,91
10349,76
10349,52
10349,79
10349,117
10349,123
10350,121
10350,66
10350,39
10350,139
10350,68
10350,135
10350,35
10350,2
10350,97
10350,36
10352,137
10352,88
10352,83
10352,119
10352,85
10352,114
10352,34
10352,25
10352,122
10352,115
10353,15
10353,71
10353,72
10353,91
10353,105
10353,2
10353,88
10353,70
10353,58
10353,47
10354,33
10354,34
10354,35
10354,31
10354,22
10354,30
10354,29
10354,26
10354,19
10354,41
10355,48
10355,44
10355,90
10355,66
10355,10
10355,77
10355,11
10355,105
10355,99
10355,33
10356,205
10356,72
10356,96
10356,148
10356,47
10356,38
10356,98
10356,16
10356,182
10356,141
10357,40
10357,48
10357,4
10357,25
10357,75
10357,41
10357,58
10357,38
10357,52
10357,59
10358,16
10358,46
10358,22
10358,71
10358,65
10358,56
10358,38
10358,68
10358,66
10358,123
10359,18
10359,104
10359,103
10359,111
10359,112
10359,44
10359,38
10359,108
10359,50
10359,113
10360,53
10360,75
10360,27
10360,33
10360,50
10360,25
10360,68
10360,19
10360,35
10360,72
10361,18
10361,29
10361,82
10361,9
10361,79
10361,87
10361,39
10361,31
10361,49
10361,92
10362,45
10362,70
10362,7
10362,40
10362,6
10362,63
10362,10
10362,91
10362,18
10362,81
10364,30
10364,38
10364,21
10364,4
10364,35
10364,27
10364,31
10364,15
10364,41
10364,0
10365,53
10365,157
10365,145
10365,7
10365,126
10365,64
10365,76
10365,136
10365,128
10365,103
10366,65
10366,59
10366,43
10366,36
10366,70
10366,10
10366,38
10366,69
10366,73
10366,9
10367,64
10367,8
10367,141
10367,99
10367,11
10367,121
10367,106
10367,42
10367,151
10367,71
10368,66
10368,19
10368,26
10368,4
10368,20
10368,52
10368,36
10368,41
10368,62
10368,43
10369,84
10369,174
10369,142
10369,80
10369,27
10369,81
10369,24
10369,14
10369,105
10369,113
10370,1
10370,40
10370,38
10370,57
10370,35
10370,33
10370,45
10370,54
10370,27
10370,21
10371,17
10371,35
10371,0
10371,8
10371,9
10371,70
10371,57
10371,36
10371,26
10371,110
10372,23
10372,71
10372,122
10372,135
10372,104
10372,121
10372,11
10372,140
10372,81
10372,42
10373,181
10373,74
10373,87
10373,155
10373,25
10373,134
10373,197
10373,194
10373,175
10373,153
10374,53
10374,37
10374,14
10374,113
10374,72
10374,118
10374,111
10374,34
10374,110
10374,99
10375,59
10375,67
10375,4
10375,46
10375,71
10375,19
10375,48
10375,42
10375,34
10375,37
10376,55
10376,36
10376,6
10376,272
10376,5
10376,274
10376,330
10376,46
10376,223
10376,293
10377,9
10377,8
10377,6
10377,12
10377,2
10377,3
10377,15
10377,7
10377,16
10377,1
10378,16
10378,11
10378,9
10378,22
10378,34
10378,13
10378,12
10378,10
10378,5
10378,2
10379,70
10379,2
10379,113
10379,65
10379,5
10379,93
10379,16
10379,24
10379,75
10379,130
10380,49
10380,11
10380,46
10380,64
10380,4
10380,5
10380,28
10380,12
10380,55
10380,25
10381,71
10381,59
10381,11
10381,73
10381,126
10381,222
10381,93
10381,45
10381,6
10381,116
10382,5
10382,57
10382,58
10382,3
10382,33
10382,51
10382,2
10382,32
10382,13
10382,10
10383,93
10383,37
10383,175
10383,214
10383,306
10383,196
10383,124
10383,191
10383,193
10383,36
10384,73
10384,18
10384,64
10384,32
10384,35
10384,60
10384,41
10384,5
10384,9
10384,2
10385,8
10385,55
10385,14
10385,12
10385,30
10385,57
10385,41
10385,46
10385,52
10385,13
10386,3
10386,30
10386,70
10386,37
10386,44
10386,93
10386,4
10386,16
10386,49
10386,32
10387,311
10387,116
10387,221
10387,71
10387,186
10387,208
10387,333
10387,83
10387,163
10387,70
10388,15
10388,10
10388,26
10388,32
10388,6
10388,20
10388,31
10388,9
10388,3
10388,40
10389,32
10389,56
10389,5
10389,67
10389,58
10389,85
10389,3
10389,28
10389,22
10389,35
10390,22
10390,85
10390,89
10390,79
10390,36
10390,59
10390,45
10390,88
10390,68
10390,81
10391,77
10391,32
10391,134
10391,60
10391,70
10391,108
10391,113
10391,117
10391,44
10391,120
10392,89
10392,24
10392,68
10392,100
10392,20
10392,46
10392,105
10392,66
10392,63
10392,11
10393,35
10393,56
10393,63
10393,23
10393,17
10393,40
10393,67
10393,33
10393,19
10393,62
10394,140
10394,67
10394,105
10394,95
10394,1
10394,102
10394,59
10394,75
10394,165
10394,196
10395,60
10395,63
10395,52
10395,66
10395,33
10395,56
10395,44
10395,38
10395,14
10395,36
10396,182
10396,37
10396,284
10396,131
10396,154
10396,189
10396,213
10396,337
10396,325
10396,281
10397,88
10397,179
10397,121
10397,78
10397,104
10397,204
10397,250
10397,134
10397,221
10397,247
10398,6
10398,21
10398,20
10398,15
10398,8
10398,9
10398,10
10398,16
10398,22
10398,1
10399,5
10399,11
10399,23
10399,59
10399,12
10399,42
10399,65
10399,87
10399,31
10399,15
10400,23
10400,9
10400,114
10400,14
10400,24
10400,85
10400,100
10400,76
10400,86
10400,87
10401,86
10401,95
10401,84
10401,87
10401,120
10401,118
10401,117
10401,37
10401,115
10401,67
10402,47
10402,62
10402,40
10402,56
10402,123
10402,97
10402,115
10402,28
10402,124
10402,95
10403,2
10403,25
10403,35
10403,17
10403,3
10403,16
10403,38
10403,0
10403,30
10403,37
10404,14
10404,7
10404,4
10404,22
10404,30
10404,31
10404,1
10404,20
10404,13
10404,48
10405,83
10405,93
10405,94
10405,39
10405,34
10405,18
10405,67
10405,68
10405,65
10405,74
10406,158
10406,16
10406,146
10406,76
10406,96
10406,144
10406,23
10406,186
10406,30
10406,123
10407,23
10407,63
10407,61
10407,1
10407,65
10407,24
10407,48
10407,50
10407,33
10407,54
10408,113
10408,93
10408,124
10408,8
10408,63
10408,23
10408,18
10408,134
10408,184
10408,10
10409,21
10409,17
10409,30
10409,20
10409,3
10409,12
10409,26
10409,35
10409,19
10409,34
10410,150
10410,183
10410,85
10410,87
10410,199
10410,26
10410,15
10410,16
10410,166
10410,130
10411,23
10411,21
10411,22
10411,20
10411,18
10411,36
10411,43
10411,5
10411,31
10411,32
10412,11
10412,74
10412,27
10412,4
10412,80
10412,62
10412,1
10412,10
10412,6
10412,68
10413,48
10413,34
10413,33
10413,23
10413,25
10413,14
10413,0
10413,7
10413,53
10413,29
10414,2
10414,41
10414,50
10414,67
10414,4
10414,30
10414,29
10414,25
10414,19
10414,1
10415,16
10415,26
10415,81
10415,39
10415,97
10415,101
10415,72
10415,64
10415,89
10415,104
10416,48
10416,19
10416,42
10416,4
10416,22
10416,12
10416,5
10416,8
10416,17
10416,56
10417,133
10417,50
10417,93
10417,151
10417,105
10417,56
10417,86
10417,15
10417,90
10417,115
10418,79
10418,74
10418,13
10418,18
10418,97
10418,11
10418,49
10418,31
10418,8
10418,43
10419,98
10419,120
10419,165
10419,10
10419,91
10419,70
10419,7
10419,146
10419,121
10419,160
10420,100
10420,30
10420,40
10420,26
10420,106
10420,23
10420,74
10420,80
10420,37
10420,27
10421,85
10421,141
10421,84
10421,72
10421,134
10421,77
10421,24
10421,62
10421,19
10421,76
10422,31
10422,11
10422,88
10422,38
10422,94
10422,107
10422,55
10422,104
10422,18
10422,95
10423,5
10423,66
10423,53
10423,116
10423,99
10423,75
10423,12
10423,65
10423,109
10423,92
10424,30
10424,16
10424,20
10424,32
10424,57
10424,97
10424,72
10424,45
10424,54
10424,84
10425,37
10425,31
10425,65
10425,23
10425,11
10425,54
10425,17
10425,16
10425,71
10425,39
10426,10
10426,0
10426,15
10426,3
10426,21
10426,23
10426,6
10426,13
10426,22
10426,7
10427,39
10427,5
10427,83
10427,58
10427,76
10427,57
10427,64
10427,52
10427,37
10427,69
10428,45
10428,96
10428,10
10428,83
10428,5
10428,38
10428,99
10428,25
10428,6
10428,82
10429,37
10429,47
10429,49
10429,63
10429,98
10429,9
10429,69
10429,19
10429,65
10429,97
10430,26
10430,43
10430,127
10430,65
10430,108
10430,32
10430,55
10430,89
10430,41
10430,8
10431,123
10431,35
10431,57
10431,65
10431,145
10431,42
10431,119
10431,14
10431,94
10431,134
10432,52
10432,12
10432,69
10432,127
10432,86
10432,141
10432,95
10432,76
10432,8
10432,175
10433,50
10433,17
10433,32
10433,64
10433,51
10433,57
10433,55
10433,39
10433,42
10433,36
10434,48
10434,34
10434,7
10434,8
10434,51
10434,9
10434,0
10434,19
10434,41
10434,36
10435,89
10435,79
10435,108
10435,105
10435,172
10435,31
10435,107
10435,29
10435,168
10435,109
10436,106
10436,99
10436,87
10436,34
10436,75
10436,108
10436,55
10436,83
10436,88
10436,109
10437,50
10437,39
10437,49
10437,11
10437,16
10437,5
10437,36
10437,46
10437,25
10437,17
10438,48
10438,46
10438,38
10438,22
10438,27
10438,77
10438,13
10438,5
10438,16
10438,81
10439,52
10439,92
10439,88
10439,133
10439,48
10439,10
10439,120
10439,118
10439,54
10439,136
10440,44
10440,103
10440,65
10440,13
10440,107
10440,19
10440,143
10440,3
10440,14
10440,113
10441,45
10441,9
10441,0
10441,22
10441,6
10441,11
10441,30
10441,44
10441,46
10441,21
10442,48
10442,24
10442,16
10442,47
10442,18
10442,43
10442,4
10442,3
10442,28
10442,53
10443,99
10443,60
10443,106
10443,101
10443,61
10443,34
10443,129
10443,92
10443,50
10443,69
10444,18
10444,73
10444,91
10444,39
10444,55
10444,54
10444,104
10444,16
10444,26
10444,60
10445,64
10445,7
10445,88
10445,58
10445,92
10445,81
10445,85
10445,102
10445,53
10445,94
10446,73
10446,54
10446,18
10446,260
10446,15
10446,261
10446,132
10446,65
10446,220
10446,19
10447,70
10447,20
10447,192
10447,11
10447,124
10447,28
10447,23
10447,45
10447,60
10447,67
10448,10
10448,107
10448,88
10448,31
10448,11
10448,7
10448,75
10448,126
10448,56
10448,80
10449,59
10449,92
10449,118
10449,112
10449,9
10449,67
10449,91
10449,90
10449,110
10449,87
10450,12
10450,25
10450,50
10450,30
10450,22
10450,32
10450,62
10450,26
10450,52
10450,23
10451,132
10451,75
10451,29
10451,82
10451,123
10451,119
10451,24
10451,45
10451,34
10451,81
10452,23
10452,34
10452,91
10452,59
10452,97
10452,35
10452,19
10452,17
10452,89
10452,10
10453,137
10453,67
10453,73
10453,36
10453,125
10453,90
10453,119
10453,71
10453,65
10453,26
10454,59
10454,44
10454,102
10454,50
10454,106
10454,112
10454,39
10454,122
10454,96
10454,113
10455,92
10455,43
10455,155
10455,25
10455,87
10455,12
10455,126
10455,59
10455,106
10455,75
10457,71
10457,1
10457,7
10457,56
10457,20
10457,87
10457,14
10457,37
10457,35
10457,38
10458,244
10458,179
10458,202
10458,64
10458,57
10458,176
10458,221
10458,10
10458,69
10458,66
10459,122
10459,0
10459,105
10459,5
10459,117
10459,91
10459,14
10459,34
10459,45
10459,46
10460,73
10460,118
10460,17
10460,54
10460,91
10460,86
10460,85
10460,63
10460,115
10460,68
10461,52
10461,77
10461,1
10461,65
10461,56
10461,55
10461,66
10461,25
10461,72
10461,16
10462,24
10462,6
10462,103
10462,126
10462,125
10462,22
10462,136
10462,132
10462,111
10462,37
10463,19
10463,18
10463,6
10463,28
10463,71
10463,54
10463,66
10463,55
10463,13
10463,38
10464,62
10464,117
10464,61
10464,124
10464,71
10464,136
10464,127
10464,100
10464,3
10464,12
10465,103
10465,33
10465,81
10465,4
10465,73
10465,139
10465,145
10465,54
10465,39
10465,9
10466,15
10466,84
10466,78
10466,21
10466,114
10466,150
10466,124
10466,101
10466,149
10466,97
10467,6
10467,24
10467,44
10467,2
10467,22
10467,5
10467,31
10467,49
10467,13
10467,7
10468,37
10468,44
10468,67
10468,45
10468,8
10468,58
10468,19
10468,2
10468,61
10468,62
10469,5
10469,7
10469,0
10469,4
10469,2
10469,6
10469,1
10469,3
10470,41
10470,12
10470,162
10470,34
10470,118
10470,280
10470,227
10470,130
10470,146
10470,62
10471,50
10471,86
10471,57
10471,83
10471,55
10471,65
10471,120
10471,22
10471,112
10471,58
10472,84
10472,80
10472,45
10472,26
10472,48
10472,60
10472,13
10472,63
10472,33
10472,7
10473,16
10473,30
10473,60
10473,4
10473,56
10473,50
10473,26
10473,48
10473,45
10473,55
10474,89
10474,4
10474,70
10474,34
10474,33
10474,75
10474,25
10474,24
10474,43
10474,72
10475,44
10475,60
10475,51
10475,92
10475,30
10475,118
10475,69
10475,81
10475,120
10475,58
10476,17
10476,25
10476,20
10476,15
10476,1
10476,64
10476,8
10476,31
10476,19
10476,33
10477,56
10477,44
10477,32
10477,26
10477,40
10477,10
10477,15
10477,13
10477,58
10477,20
10478,74
10478,87
10478,98
10478,151
10478,73
10478,66
10478,145
10478,27
10478,51
10478,133
10479,46
10479,44
10479,66
10479,89
10479,81
10479,33
10479,65
10479,62
10479,8
10479,41
10480,25
10480,4
10480,46
10480,105
10480,89
10480,85
10480,112
10480,13
10480,82
10480,93
10481,83
10481,48
10481,34
10481,28
10481,44
10481,81
10481,53
10481,21
10481,85
10481,13
10482,87
10482,116
10482,112
10482,5
10482,90
10482,83
10482,130
10482,162
10482,156
10482,107
10483,13
10483,26
10483,23
10483,12
10483,20
10483,10
10483,8
10483,27
10483,1
10483,5
10484,86
10484,15
10484,84
10484,25
10484,102
10484,62
10484,104
10484,12
10484,98
10484,33
10485,85
10485,54
10485,8
10485,62
10485,40
10485,38
10485,105
10485,135
10485,128
10485,2
10486,9
10486,40
10486,16
10486,3
10486,29
10486,28
10486,39
10486,4
10486,1
10486,38
10487,54
10487,30
10487,27
10487,2
10487,41
10487,63
10487,64
10487,36
10487,33
10487,59
10488,117
10488,107
10488,161
10488,39
10488,59
10488,87
10488,54
10488,108
10488,33
10488,42
10489,163
10489,71
10489,148
10489,22
10489,56
10489,7
10489,39
10489,88
10489,78
10489,129
10490,69
10490,24
10490,35
10490,60
10490,18
10490,7
10490,110
10490,109
10490,67
10490,70
10491,25
10491,30
10491,10
10491,17
10491,21
10491,11
10491,40
10491,14
10491,0
10491,32
10492,97
10492,101
10492,94
10492,104
10492,106
10492,92
10492,80
10492,84
10492,33
10492,20
10493,5
10493,0
10493,92
10493,66
10493,84
10493,90
10493,7
10493,33
10493,47
10493,49
10495,12
10495,46
10495,47
10495,14
10495,56
10495,25
10495,55
10495,0
10495,5
10495,30
10496,273
10496,213
10496,222
10496,101
10496,266
10496,269
10496,272
10496,169
10496,107
10496,111
10497,78
10497,6
10497,24
10497,74
10497,46
10497,54
10497,104
10497,23
10497,83
10497,1
10498,129
10498,28
10498,206
10498,52
10498,20
10498,208
10498,204
10498,175
10498,240
10498,38
10499,152
10499,116
10499,65
10499,101
10499,142
10499,96
10499,130
10499,141
10499,105
10499,78
10500,115
10500,110
10500,52
10500,91
10500,67
10500,99
10500,28
10500,63
10500,44
10500,83
10502,81
10502,37
10502,89
10502,21
10502,47
10502,63
10502,87
10502,88
10502,83
10502,46
10503,80
10503,143
10503,50
10503,74
10503,114
10503,6
10503,14
10503,29
10503,120
10503,102
10504,180
10504,104
10504,70
10504,151
10504,35
10504,122
10504,155
10504,28
10504,158
10504,86
10505,71
10505,13
10505,35
10505,0
10505,55
10505,130
10505,9
10505,45
10505,131
10505,132
10506,13
10506,52
10506,62
10506,23
10506,7
10506,28
10506,9
10506,6
10506,3
10506,4
10507,2
10507,18
10507,10
10507,28
10507,36
10507,15
10507,37
10507,6
10507,35
10507,31
10508,49
10508,83
10508,32
10508,52
10508,59
10508,144
10508,81
10508,140
10508,132
10508,60
10509,56
10509,62
10509,37
10509,46
10509,68
10509,60
10509,48
10509,81
10509,23
10509,97
10510,123
10510,215
10510,281
10510,297
10510,232
10510,339
10510,205
10510,397
10510,276
10510,347
10511,149
10511,17
10511,7
10511,75
10511,6
10511,61
10511,182
10511,127
10511,56
10511,77
10512,51
10512,46
10512,28
10512,57
10512,55
10512,15
10512,30
10512,58
10512,20
10512,22
10513,62
10513,5
10513,31
10513,26
10513,98
10513,6
10513,89
10513,12
10513,90
10513,119
10514,68
10514,43
10514,11
10514,70
10514,23
10514,53
10514,18
10514,24
10514,32
10514,29
10515,58
10515,18
10515,26
10515,60
10515,61
10515,14
10515,24
10515,51
10515,70
10515,35
10516,40
10516,30
10516,11
10516,51
10516,44
10516,42
10516,74
10516,28
10516,32
10516,69
10518,59
10518,56
10518,51
10518,54
10518,25
10518,42
10518,62
10518,12
10518,17
10518,15
10519,30
10519,2
10519,47
10519,42
10519,76
10519,23
10519,36
10519,89
10519,5
10519,73
10520,110
10520,15
10520,48
10520,123
10520,63
10520,38
10520,83
10520,29
10520,52
10520,13
10521,42
10521,36
10521,72
10521,14
10521,86
10521,64
10521,58
10521,35
10521,56
10521,29
10522,73
10522,141
10522,123
10522,160
10522,39
10522,6
10522,75
10522,117
10522,84
10522,161
10523,70
10523,62
10523,20
10523,14
10523,16
10523,8
10523,87
10523,41
10523,56
10523,80
10524,140
10524,30
10524,34
10524,8
10524,129
10524,144
10524,282
10524,149
10524,68
10524,105
10525,101
10525,103
10525,21
10525,38
10525,55
10525,116
10525,53
10525,31
10525,52
10525,23
10526,117
10526,77
10526,42
10526,38
10526,43
10526,148
10526,16
10526,19
10526,22
10526,17
10527,99
10527,19
10527,20
10527,17
10527,95
10527,10
10527,30
10527,92
10527,65
10527,91
10528,26
10528,27
10528,38
10528,104
10528,73
10528,109
10528,50
10528,20
10528,90
10528,45
10529,129
10529,175
10529,189
10529,82
10529,270
10529,54
10529,266
10529,364
10529,340
10529,198
10530,74
10530,79
10530,43
10530,56
10530,47
10530,8
10530,52
10530,55
10530,120
10530,53
10531,75
10531,164
10531,66
10531,6
10531,38
10531,89
10531,37
10531,62
10531,123
10531,54
10532,56
10532,194
10532,42
10532,178
10532,95
10532,71
10532,191
10532,61
10532,63
10532,50
